[35m[1mScanning dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mScanning dependencies of target moveit_lma_kinematics_plugin[0m
[35m[1mScanning dependencies of target moveit_srv_kinematics_plugin[0m
[35m[1mScanning dependencies of target benchmark_ik[0m
[35m[1mScanning dependencies of target moveit_cached_ik_kinematics_base[0m
[  7%] [32mBuilding CXX object srv_kinematics_plugin/CMakeFiles/moveit_srv_kinematics_plugin.dir/src/srv_kinematics_plugin.cpp.o[0m
[ 15%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 23%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 30%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 38%] [32mBuilding CXX object lma_kinematics_plugin/CMakeFiles/moveit_lma_kinematics_plugin.dir/src/lma_kinematics_plugin.cpp.o[0m
[ 46%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 53%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 61%] [32m[1mLinking CXX shared library libmoveit_lma_kinematics_plugin.so[0m
[ 69%] Built target moveit_kdl_kinematics_plugin
[ 69%] Built target moveit_srv_kinematics_plugin
[ 69%] Built target moveit_lma_kinematics_plugin
[ 76%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 84%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 84%] Built target benchmark_ik
[ 84%] Built target moveit_cached_ik_kinematics_base
[35m[1mScanning dependencies of target moveit_cached_ik_kinematics_plugin[0m
[ 92%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/lma_kinematics_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/package_run_dependencies/moveit_kinematics
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/parent_prefix_path/moveit_kinematics
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/environment/path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.bash
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.zsh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/package.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/packages/moveit_kinematics
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_kinematics
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cmake/ament_cmake_export_libraries-extras.cmake
